     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
   905→/* Legacy titleblock (kept compatible, restyled) */
   906→.titleblock {
   907→  border: 1px solid var(--line);
   908→  background: var(--bg-panel);
   909→  margin: 0;
   910→}
   911→.titleblock-top {
   912→  display: flex;
   913→  justify-content: space-between;
   914→  align-items: flex-end;
   915→  padding: 30px 32px 22px 32px;
   916→  border-bottom: 1px solid var(--line);
   917→  flex-wrap: wrap;
   918→  gap: 14px;
   919→}
   920→.titleblock-name {
   921→  font-family: var(--font-fraunces), "Fraunces", serif;
   922→  font-weight: 600;
   923→  font-size: clamp(32px, 5vw, 48px);
   924→  letter-spacing: -0.02em;
   925→  line-height: 1;
   926→  color: var(--ink);
   927→}
   928→.titleblock-role {
   929→  font-family: var(--font-ibm-plex-mono), "IBM Plex Mono", monospace;
   930→  font-size: 12px;
   931→  letter-spacing: 0.18em;
   932→  text-transform: uppercase;
   933→  color: var(--gold-1);
   934→  margin-top: 10px;
   935→}
   936→.titleblock-mark {
   937→  font-family: var(--font-ibm-plex-mono), "IBM Plex Mono", monospace;
   938→  font-size: 11px;
   939→  color: var(--ink-dim);
   940→  text-align: right;
   941→  line-height: 1.6;
   942→  letter-spacing: 0.08em;
   943→}
   944→.titleblock-fields {
   945→  display: grid;
   946→  grid-template-columns: repeat(4, 1fr);
   947→}
   948→.field {
   949→  padding: 14px 20px;
   950→  border-right: 1px solid var(--line);
   951→  transition: background 0.25s ease;
   952→}
   953→.field:last-child { border-right: none; }
   954→.field:hover { background: var(--gold-soft); }
   955→.field-label {
   956→  font-family: var(--font-ibm-plex-mono), "IBM Plex Mono", monospace;
   957→  font-size: 9.5px;
   958→  letter-spacing: 0.16em;
   959→  text-transform: uppercase;
   960→  color: var(--ink-faint);
   961→  margin-bottom: 6px;
   962→}
   963→.field-value {
   964→  font-family: var(--font-ibm-plex-mono), "IBM Plex Mono", monospace;
   965→  font-size: 12.5px;
   966→  color: var(--ink);
   967→  word-break: break-word;
   968→}
   969→
   970→/* ============================================================
   971→   ABOUT GRID
   972→============================================================ */
   973→.about-grid {
   974→  display: grid;
   975→  grid-template-columns: 1.4fr 1fr;
   976→  gap: clamp(32px, 6vw, 88px);
   977→  align-items: start;
   978→}
   979→.about-lead {
   980→  font-family: var(--font-fraunces), "Fraunces", serif;
   981→  font-weight: 400;
   982→  font-size: clamp(20px, 2.4vw, 28px);
   983→  line-height: 1.45;
   984→  letter-spacing: -0.01em;
   985→  color: var(--ink);
   986→}
   987→.about-lead strong {
   988→  font-weight: 600;
   989→  color: var(--gold-1);
   990→}
   991→.summary {
   992→  font-family: var(--font-manrope), "Manrope", sans-serif;
   993→  font-size: 16.5px;
   994→  line-height: 1.8;
   995→  color: var(--ink-dim);
   996→  max-width: 68ch;
   997→}
   998→.summary strong {
   999→  color: var(--ink);
  1000→  font-weight: 600;
  1001→}
  1002→.about-aside {
  1003→  border-left: 1px solid var(--line);
  1004→  padding-left: 28px;
  1005→  display: flex;
  1006→  flex-direction: column;
  1007→  gap: 24px;
  1008→}
  1009→.about-aside-block {
  1010→  display: flex;
  1011→  flex-direction: column;
  1012→  gap: 6px;
  1013→}
  1014→.about-aside-label {
  1015→  font-family: var(--font-ibm-plex-mono), "IBM Plex Mono", monospace;
  1016→  font-size: 10px;
  1017→  letter-spacing: 0.2em;
  1018→  text-transform: uppercase;
  1019→  color: var(--gold-1);
  1020→}
  1021→.about-aside-value {
  1022→  font-family: var(--font-fraunces), "Fraunces", serif;
  1023→  font-size: 18px;
  1024→  color: var(--ink);
  1025→  line-height: 1.35;
  1026→}
  1027→
  1028→/* ============================================================
  1029→   FEATURE CARD (with cursor spotlight)
  1030→============================================================ */
  1031→.feature-card {
  1032→  position: relative;
  1033→  background: var(--bg-panel);
  1034→  border: 1px solid var(--line);
  1035→  padding: clamp(28px, 4vw, 44px);
  1036→  overflow: hidden;
  1037→  transition: border-color 0.4s ease, transform 0.4s ease, box-shadow 0.4s ease;
  1038→  --mx: 50%;
  1039→  --my: 50%;
  1040→}
  1041→.feature-card::before {
  1042→  content: "";
  1043→  position: absolute;
  1044→  inset: 0;
  1045→  background: radial-gradient(
  1046→    420px circle at var(--mx) var(--my),
  1047→    rgba(228, 193, 115, 0.14),
  1048→    transparent 65%
  1049→  );
  1050→  opacity: 0;
  1051→  transition: opacity 0.4s ease;
  1052→  pointer-events: none;
  1053→  z-index: 0;
  1054→}
  1055→.feature-card::after {
  1056→  content: "";
  1057→  position: absolute;
  1058→  top: 0;
  1059→  left: 0;
  1060→  width: 3px;
  1061→  height: 100%;
  1062→  background: linear-gradient(180deg, var(--gold-1), var(--gold-2));
  1063→  transform: scaleY(0);
  1064→  transform-origin: top;
  1065→  transition: transform 0.5s cubic-bezier(0.22, 1, 0.36, 1);
  1066→  z-index: 1;
  1067→}
  1068→.feature-card:hover {
  1069→  border-color: rgba(228, 193, 115, 0.35);
  1070→  transform: translateY(-3px);
  1071→  box-shadow: 0 24px 60px -28px rgba(0, 0, 0, 0.7);
  1072→}
  1073→.feature-card:hover::before { opacity: 1; }
  1074→.feature-card:hover::after { transform: scaleY(1); }
  1075→.feature-card > * { position: relative; z-index: 2; }
  1076→.feature-card-top {
  1077→  display: flex;
  1078→  justify-content: space-between;
  1079→  align-items: flex-start;
  1080→  gap: 14px;
  1081→  flex-wrap: wrap;
  1082→  margin-bottom: 18px;
  1083→}
  1084→.feature-card-name {
  1085→  font-family: var(--font-fraunces), "Fraunces", serif;
  1086→  font-weight: 600;
  1087→  font-size: clamp(26px, 3.4vw, 36px);
  1088→  letter-spacing: -0.02em;
  1089→  color: var(--ink);
  1090→  line-height: 1.1;
  1091→}
  1092→.feature-card-tag {
  1093→  font-family: var(--font-ibm-plex-mono), "IBM Plex Mono", monospace;
  1094→  font-size: 11px;
  1095→  letter-spacing: 0.1em;
  1096→  text-transform: uppercase;
  1097→  background: var(--gold-soft);
  1098→  color: var(--gold-1);
  1099→  border: 1px solid rgba(228, 193, 115, 0.3);
  1100→  padding: 5px 11px;
  1101→  border-radius: 2px;
  1102→  white-space: nowrap;
  1103→}
  1104→.feature-card-desc {
  1105→  font-size: 15.5px;
  1106→  line-height: 1.75;
  1107→  color: var(--ink-dim);
  1108→  margin-bottom: 28px;
  1109→  max-width: 70ch;
  1110→}
  1111→
  1112→/* Capability list inside feature card */
  1113→.project-grid {
  1114→  display: grid;
  1115→  grid-template-columns: repeat(2, 1fr);
  1116→  gap: 4px 32px;
  1117→}
  1118→.capability {
  1119→  display: flex;
  1120→  gap: 12px;
  1121→  align-items: flex-start;
  1122→  font-family: var(--font-manrope), "Manrope", sans-serif;
  1123→  font-size: 13.5px;
  1124→  line-height: 1.55;
  1125→  color: var(--ink-dim);
  1126→  padding: 10px 0;
  1127→  border-bottom: 1px solid var(--line-soft);
  1128→  transition: color 0.25s ease, padding-left 0.25s ease, border-color 0.25s ease;
  1129→}
  1130→.capability::before {
  1131→  content: "";
  1132→  width: 6px;
  1133→  height: 6px;
  1134→  margin-top: 7px;
  1135→  background: var(--gold-2);
  1136→  flex-shrink: 0;
  1137→  border-radius: 1px;
  1138→  transform: rotate(45deg);
  1139→  transition: background 0.25s ease, transform 0.25s ease;
  1140→}
  1141→.capability:hover {
  1142→  color: var(--ink);
  1143→  border-color: var(--gold-2);
  1144→  padding-left: 6px;
  1145→}
  1146→.capability:hover::before {
  1147→  background: var(--gold-1);
  1148→  transform: rotate(45deg) scale(1.4);
  1149→  box-shadow: 0 0 10px rgba(228, 193, 115, 0.5);
  1150→}
  1151→
  1152→/* Legacy project alias (kept compatible, themed) */
  1153→.project {
  1154→  position: relative;
  1155→  background: var(--bg-panel);
  1156→  border: 1px solid var(--line);
  1157→  padding: clamp(28px, 4vw, 44px);
  1158→  overflow: hidden;
  1159→  transition: border-color 0.4s ease, box-shadow 0.4s ease, transform 0.4s ease;
  1160→  --mx: 50%;
  1161→  --my: 50%;
  1162→}
  1163→.project::before {
  1164→  content: "";
  1165→  position: absolute;
  1166→  inset: 0;
  1167→  background: radial-gradient(
  1168→    420px circle at var(--mx) var(--my),
  1169→    rgba(228, 193, 115, 0.12),
  1170→    transparent 65%
  1171→  );
  1172→  opacity: 0;
  1173→  transition: opacity 0.4s ease;
  1174→  pointer-events: none;
  1175→}
  1176→.project:hover {
  1177→  border-color: rgba(228, 193, 115, 0.35);
  1178→  transform: translateY(-3px);
  1179→  box-shadow: 0 24px 60px -28px rgba(0, 0, 0, 0.7);
  1180→}
  1181→.project:hover::before { opacity: 1; }
  1182→.project > * { position: relative; z-index: 1; }
  1183→.project-top {
  1184→  display: flex;
  1185→  justify-content: space-between;
  1186→  align-items: flex-start;
  1187→  flex-wrap: wrap;
  1188→  gap: 10px;
  1189→  margin-bottom: 16px;
  1190→}
  1191→.project-name {
  1192→  font-family: var(--font-fraunces), "Fraunces", serif;
  1193→  font-weight: 600;
  1194→  font-size: clamp(24px, 3vw, 32px);
  1195→  letter-spacing: -0.02em;
  1196→  color: var(--ink);
  1197→}
  1198→.project-tag {
  1199→  font-family: var(--font-ibm-plex-mono), "IBM Plex Mono", monospace;
  1200→  font-size: 11px;
  1201→  letter-spacing: 0.1em;
  1202→  text-transform: uppercase;
  1203→  background: var(--gold-soft);
  1204→  color: var(--gold-1);
  1205→  border: 1px solid rgba(228, 193, 115, 0.3);
  1206→  padding: 5px 11px;
  1207→  border-radius: 2px;
  1208→  white-space: nowrap;
  1209→}
  1210→.project-desc {
  1211→  font-size: 15px;
  1212→  line-height: 1.75;
  1213→  color: var(--ink-dim);
  1214→  margin-bottom: 24px;
  1215→  max-width: 70ch;
  1216→}
  1217→
  1218→/* ============================================================
  1219→   CREDENTIALS LIST (not a table)
  1220→============================================================ */
  1221→.credentials-list {
  1222→  list-style: none;
  1223→  margin: 0;
  1224→  padding: 0;
  1225→  border-top: 1px solid var(--line);
  1226→}
  1227→.credential-row {
  1228→  display: grid;
  1229→  grid-template-columns: 1.4fr 2fr 0.8fr 0.8fr;
  1230→  gap: 24px;
  1231→  padding: 22px 4px;
  1232→  border-bottom: 1px solid var(--line);
  1233→  position: relative;
  1234→  transition: background 0.3s ease, padding-left 0.3s ease;
  1235→  align-items: baseline;
  1236→}
  1237→.credential-row::before {
  1238→  content: "";
  1239→  position: absolute;
  1240→  left: 0;
  1241→  top: 0;
  1242→  bottom: 0;
  1243→  width: 2px;
  1244→  background: var(--gold-1);
  1245→  transform: scaleY(0);
  1246→  transform-origin: top;
  1247→  transition: transform 0.4s cubic-bezier(0.22, 1, 0.36, 1);
  1248→}
  1249→.credential-row:hover {
  1250→  background: rgba(228, 193, 115, 0.04);
  1251→  padding-left: 18px;
  1252→}
  1253→.credential-row:hover::before { transform: scaleY(1); }
  1254→.cred-firm {
  1255→  font-family: var(--font-fraunces), "Fraunces", serif;
  1256→  font-weight: 600;
  1257→  font-size: 19px;
  1258→  letter-spacing: -0.01em;
  1259→  color: var(--ink);
  1260→  line-height: 1.2;
  1261→}
  1262→.cred-status {
  1263→  font-family: var(--font-manrope), "Manrope", sans-serif;
  1264→  font-size: 14px;
  1265→  color: var(--ink-dim);
  1266→  line-height: 1.45;
  1267→}
  1268→.cred-amount {
  1269→  font-family: var(--font-ibm-plex-mono), "IBM Plex Mono", monospace;
  1270→  font-size: 13.5px;
  1271→  font-weight: 500;
  1272→  color: var(--gold-1);
  1273→  text-align: right;
  1274→}
  1275→.cred-date {
  1276→  font-family: var(--font-ibm-plex-mono), "IBM Plex Mono", monospace;
  1277→  font-size: 12px;
  1278→  letter-spacing: 0.06em;
  1279→  color: var(--ink-faint);
  1280→  text-align: right;
  1281→  text-transform: uppercase;
  1282→}
  1283→
  1284→/* Legacy cred-table (kept compatible — hidden visually but data still readable) */
  1285→.cred-table {
  1286→  width: 100%;
  1287→  border-collapse: collapse;
  1288→  font-size: 13.5px;
  1289→}
  1290→.cred-table th {
  1291→  font-family: var(--font-ibm-plex-mono), "IBM Plex Mono", monospace;
  1292→  font-size: 10.5px;
  1293→  letter-spacing: 0.1em;
  1294→  text-transform: uppercase;
  1295→  color: var(--ink-faint);
  1296→  text-align: left;
  1297→  padding: 12px 12px;
  1298→  border-bottom: 1px solid var(--line);
  1299→}
  1300→.cred-table tbody tr {
  1301→  transition: background 0.25s ease;
  1302→  border-bottom: 1px solid var(--line-soft);
  1303→}
  1304→.cred-table tbody tr:hover { background: rgba(228, 193, 115, 0.05); }
  1305→.cred-table td {
  1306→  padding: 16px 12px;
  1307→  vertical-align: top;
  1308→}
  1309→.cred-table .cred-firm { color: var(--ink); }
  1310→.cred-table .cred-status { color: var(--ink-dim); }
  1311→.cred-table .cred-amount { color: var(--gold-1); }
  1312→
  1313→/* ============================================================
  1314→   FRAME GALLERY (certificates framed as luxury art)
  1315→============================================================ */
  1316→.frame-gallery {
  1317→  display: grid;
  1318→  grid-template-columns: repeat(2, 1fr);
  1319→  gap: 22px;
  1320→  margin-top: 8px;
  1321→}
  1322→.frame {
  1323→  position: relative;
  1324→  display: block;
  1325→  padding: 14px;
  1326→  background: linear-gradient(160deg, #1F1A14 0%, #14110D 100%);
  1327→  border: 1px solid var(--line);
  1328→  cursor: pointer;
  1329→  text-align: left;
  1330→  overflow: hidden;
  1331→  transition: border-color 0.4s ease, transform 0.4s ease, box-shadow 0.4s ease;
  1332→}
  1333→.frame::before {
  1334→  content: "";
  1335→  position: absolute;
  1336→  inset: 6px;
  1337→  border: 1px solid rgba(228, 193, 115, 0.18);
  1338→  pointer-events: none;
  1339→  transition: border-color 0.4s ease;
  1340→}
  1341→.frame::after {
  1342→  content: "";
  1343→  position: absolute;
  1344→  top: -50%;
  1345→  left: -50%;
  1346→  width: 200%;
  1347→  height: 200%;
  1348→  background: linear-gradient(
  1349→    115deg,
  1350→    transparent 35%,
  1351→    rgba(228, 193, 115, 0.18) 50%,
  1352→    transparent 65%
  1353→  );
  1354→  transform: translateX(-30%);
  1355→  transition: transform 0.9s ease;
  1356→  pointer-events: none;
  1357→}
  1358→.frame:hover {
  1359→  border-color: var(--gold-1);
  1360→  transform: translateY(-4px);
  1361→  box-shadow: 0 28px 60px -28px rgba(0, 0, 0, 0.85);
  1362→}
  1363→.frame:hover::before { border-color: rgba(228, 193, 115, 0.55); }
  1364→.frame:hover::after { transform: translateX(30%); }
  1365→.frame img {
  1366→  width: 100%;
  1367→  height: auto;
  1368→  display: block;
  1369→  border-radius: 1px;
  1370→  position: relative;
  1371→  z-index: 1;
  1372→}
  1373→.frame-label {
  1374→  display: flex;
  1375→  align-items: center;
  1376→  justify-content: space-between;
  1377→  gap: 10px;
  1378→  margin-top: 12px;
  1379→  padding: 0 4px;
  1380→  position: relative;
  1381→  z-index: 1;
  1382→}
  1383→.frame-name {
  1384→  font-family: var(--font-fraunces), "Fraunces", serif;
  1385→  font-weight: 600;
  1386→  font-size: 14px;
  1387→  color: var(--ink);
  1388→  letter-spacing: -0.01em;
  1389→}
  1390→.frame-tag {
  1391→  font-family: var(--font-ibm-plex-mono), "IBM Plex Mono", monospace;
  1392→  font-size: 9.5px;
  1393→  letter-spacing: 0.14em;
  1394→  text-transform: uppercase;
  1395→  color: var(--gold-1);
  1396→}
  1397→
  1398→/* Legacy cert-grid (kept compatible, themed) */
  1399→.cert-grid {
  1400→  display: grid;
  1401→  grid-template-columns: repeat(2, 1fr);
  1402→  gap: 18px;
  1403→}
  1404→.cert-thumb {
  1405→  position: relative;
  1406→  display: block;
  1407→  padding: 12px;
  1408→  background: var(--bg-panel);
  1409→  border: 1px solid var(--line);
  1410→  cursor: pointer;
  1411→  text-align: left;
  1412→  transition: border-color 0.4s ease, box-shadow 0.4s ease, transform 0.4s ease;
  1413→  overflow: hidden;
  1414→}
  1415→.cert-thumb::before {
  1416→  content: "";
  1417→  position: absolute;
  1418→  inset: 5px;
  1419→  border: 1px solid rgba(228, 193, 115, 0.15);
  1420→  pointer-events: none;
  1421→  transition: border-color 0.4s ease;
  1422→}
  1423→.cert-thumb:hover {
  1424→  border-color: var(--gold-1);
  1425→  transform: translateY(-3px);
  1426→  box-shadow: 0 24px 50px -28px rgba(0, 0, 0, 0.85);
  1427→}
  1428→.cert-thumb:hover::before { border-color: rgba(228, 193, 115, 0.5); }
  1429→.cert-thumb img {
  1430→  width: 100%;
  1431→  height: auto;
  1432→  display: block;
  1433→  position: relative;
  1434→  z-index: 1;
  1435→}
  1436→.cert-thumb-label {
  1437→  display: block;
  1438→  font-family: var(--font-ibm-plex-mono), "IBM Plex Mono", monospace;
  1439→  font-size: 10px;
  1440→  letter-spacing: 0.12em;
  1441→  text-transform: uppercase;
  1442→  color: var(--ink-dim);
  1443→  margin-top: 10px;
  1444→  position: relative;
  1445→  z-index: 1;
  1446→  transition: color 0.25s ease;
  1447→}
  1448→.cert-thumb:hover .cert-thumb-label { color: var(--gold-1); }
  1449→
  1450→/* Photo grid (kept compatible, themed) */
  1451→.photo-grid {
  1452→  display: grid;
  1453→  grid-template-columns: repeat(2, 1fr);
  1454→  gap: 18px;
  1455→}
  1456→.photo-thumb {
  1457→  position: relative;
  1458→  display: block;
  1459→  border: 1px solid var(--line);
  1460→  overflow: hidden;
  1461→  cursor: pointer;
  1462→  background: var(--bg-panel);
  1463→  transition: border-color 0.4s ease, box-shadow 0.4s ease, transform 0.4s ease;
  1464→}
  1465→.photo-thumb::after {
  1466→  content: "";
  1467→  position: absolute;
  1468→  inset: 0;
  1469→  background: linear-gradient(180deg, transparent 60%, rgba(11, 10, 8, 0.55) 100%);
  1470→  pointer-events: none;
  1471→  opacity: 0.7;
  1472→  transition: opacity 0.4s ease;
  1473→}
  1474→.photo-thumb:hover {
  1475→  border-color: var(--gold-1);
  1476→  transform: translateY(-3px);
  1477→  box-shadow: 0 24px 50px -28px rgba(0, 0, 0, 0.85);
  1478→}
  1479→.photo-thumb:hover::after { opacity: 0.3; }
  1480→.photo-thumb img {
  1481→  width: 100%;
  1482→  height: 220px;
  1483→  object-fit: cover;
  1484→  display: block;
  1485→  transition: transform 0.6s cubic-bezier(0.22, 1, 0.36, 1);
  1486→  filter: saturate(0.9) brightness(0.92);
  1487→}
  1488→.photo-thumb:hover img {
  1489→  transform: scale(1.06);
  1490→  filter: saturate(1) brightness(1);
  1491→}
  1492→
  1493→/* Evidence label */
  1494→.evidence-label {
  1495→  display: flex;
  1496→  align-items: center;
  1497→  gap: 14px;
  1498→  margin: 36px 0 18px 0;
  1499→}
  1500→.evidence-label-text {
  1501→  font-family: var(--font-ibm-plex-mono), "IBM Plex Mono", monospace;
  1502→  font-size: 10.5px;
  1503→  letter-spacing: 0.22em;
  1504→  text-transform: uppercase;
  1505→  color: var(--gold-1);
  1506→  white-space: nowrap;
  1507→}
  1508→.evidence-label-line {
  1509→  flex: 1;
  1510→  height: 1px;
  1511→  background: linear-gradient(
  1512→    90deg,
  1513→    var(--gold-2) 0%,
  1514→    var(--line) 100%
  1515→  );
  1516→  opacity: 0.6;
  1517→}
  1518→
  1519→/* ============================================================
  1520→   LEDGER (skills — accounting book style)
  1521→============================================================ */
  1522→.ledger {
  1523→  display: grid;
  1524→  grid-template-columns: repeat(2, 1fr);
  1525→  gap: 0;
  1526→  border-top: 1px solid var(--line);
  1527→  border-bottom: 1px solid var(--line);
  1528→}
  1529→.ledger-column {
  1530→  padding: 32px clamp(20px, 3vw, 40px);
  1531→  border-right: 1px solid var(--line);
  1532→}
  1533→.ledger-column:last-child { border-right: none; }
  1534→.ledger-column-title {
  1535→  font-family: var(--font-ibm-plex-mono), "IBM Plex Mono", monospace;
  1536→  font-size: 11px;
  1537→  letter-spacing: 0.22em;
  1538→  text-transform: uppercase;
  1539→  color: var(--gold-1);
  1540→  margin-bottom: 24px;
  1541→  display: flex;
  1542→  align-items: center;
  1543→  gap: 10px;
  1544→}
  1545→.ledger-column-title::before {
  1546→  content: "";
  1547→  width: 8px;
  1548→  height: 8px;
  1549→  border: 1px solid var(--gold-1);
  1550→  transform: rotate(45deg);
  1551→  display: inline-block;
  1552→}
  1553→.ledger-item {
  1554→  display: grid;
  1555→  grid-template-columns: 1fr auto;
  1556→  gap: 14px;
  1557→  align-items: center;
  1558→  padding: 14px 0;
  1559→  border-bottom: 1px dashed var(--line);
  1560→  transition: padding-left 0.25s ease, background 0.25s ease;
  1561→}
  1562→.ledger-item:last-child { border-bottom: none; }
  1563→.ledger-item:hover {
  1564→  padding-left: 8px;
  1565→  background: rgba(228, 193, 115, 0.04);
  1566→}
  1567→.ledger-skill {
  1568→  font-family: var(--font-manrope), "Manrope", sans-serif;
  1569→  font-size: 14.5px;
  1570→  color: var(--ink);
  1571→  font-weight: 500;
  1572→  line-height: 1.35;
  1573→}
  1574→.ledger-meter {
  1575→  font-family: var(--font-ibm-plex-mono), "IBM Plex Mono", monospace;
  1576→  font-size: 11px;
  1577→  letter-spacing: 0.1em;
  1578→  color: var(--gold-1);
  1579→  display: flex;
  1580→  align-items: center;
  1581→  gap: 8px;
  1582→}
  1583→.ledger-meter::before {
  1584→  content: "";
  1585→  width: 28px;
  1586→  height: 1px;
  1587→  background: var(--gold-2);
  1588→}
  1589→
  1590→/* Legacy skills-grid (kept compatible, themed) */
  1591→.skills-grid {
  1592→  display: grid;
  1593→  grid-template-columns: repeat(2, 1fr);
  1594→  gap: 28px;
  1595→}
  1596→.skill-group-title {
  1597→  font-family: var(--font-ibm-plex-mono), "IBM Plex Mono", monospace;
  1598→  font-size: 11px;
  1599→  letter-spacing: 0.2em;
  1600→  text-transform: uppercase;
  1601→  color: var(--gold-1);
  1602→  margin-bottom: 14px;
  1603→  padding-bottom: 12px;
  1604→  border-bottom: 1px solid var(--line);
  1605→}
  1606→.skill-item {
  1607→  font-family: var(--font-manrope), "Manrope", sans-serif;
  1608→  font-size: 14px;
  1609→  line-height: 1.55;
  1610→  color: var(--ink-dim);
  1611→  display: flex;
  1612→  align-items: center;
  1613→  gap: 12px;
  1614→  padding: 6px 0;
  1615→  transition: color 0.25s ease, padding-left 0.25s ease;
  1616→}
  1617→.skill-item:hover {
  1618→  color: var(--ink);
  1619→  padding-left: 6px;
  1620→}
  1621→.skill-bar-wrap {
  1622→  width: 100%;
  1623→  height: 3px;
  1624→  background: var(--line);
  1625→  margin-top: 6px;
  1626→  margin-bottom: 10px;
  1627→  overflow: hidden;
  1628→  border-radius: 1px;
  1629→}
  1630→.skill-bar {
  1631→  height: 100%;
  1632→  background: linear-gradient(90deg, var(--gold-1) 0%, var(--gold-2) 100%);
  1633→  border-radius: 1px;
  1634→  transform-origin: left;
  1635→  box-shadow: 0 0 8px rgba(228, 193, 115, 0.4);
  1636→}
  1637→
  1638→/* ============================================================
  1639→   TIMELINE
  1640→============================================================ */
  1641→.timeline {
  1642→  position: relative;
  1643→  padding-left: 0;
  1644→}
  1645→.timeline-line {
  1646→  position: absolute;
  1647→  left: 132px;
  1648→  top: 8px;
  1649→  bottom: 8px;
  1650→  width: 1px;
  1651→  background: linear-gradient(
  1652→    180deg,
  1653→    transparent 0%,
  1654→    var(--gold-2) 12%,
  1655→    var(--gold-1) 50%,
  1656→    var(--gold-2) 88%,
  1657→    transparent 100%
  1658→  );
  1659→}
  1660→.timeline-item {
  1661→  display: grid;
  1662→  grid-template-columns: 132px 1fr;
  1663→  gap: 24px;
  1664→  padding: 22px 0;
  1665→  position: relative;
  1666→  transition: background 0.3s ease;
  1667→}
  1668→.timeline-item::before {
  1669→  content: "";
  1670→  position: absolute;
  1671→  left: 132px;
  1672→  top: 32px;
  1673→  width: 9px;
  1674→  height: 9px;
  1675→  border-radius: 50%;
  1676→  background: var(--bg);
  1677→  border: 1px solid var(--gold-1);
  1678→  transform: translateX(-4.5px);
  1679→  transition: background 0.3s ease, transform 0.3s ease, box-shadow 0.3s ease;
  1680→  z-index: 1;
  1681→}
  1682→.timeline-item:hover::before {
  1683→  background: var(--gold-1);
  1684→  transform: translateX(-4.5px) scale(1.4);
  1685→  box-shadow: 0 0 14px rgba(228, 193, 115, 0.7);
  1686→}
  1687→.timeline-item:hover {
  1688→  background: rgba(228, 193, 115, 0.03);
  1689→}
  1690→.timeline-period {
  1691→  font-family: var(--font-ibm-plex-mono), "IBM Plex Mono", monospace;
  1692→  font-size: 11px;
  1693→  letter-spacing: 0.16em;
  1694→  text-transform: uppercase;
  1695→  color: var(--gold-1);
  1696→  padding-top: 4px;
  1697→  text-align: right;
  1698→  padding-right: 12px;
  1699→}
  1700→.timeline-role {
  1701→  font-family: var(--font-fraunces), "Fraunces", serif;
  1702→  font-weight: 600;
  1703→  font-size: 18px;
  1704→  letter-spacing: -0.01em;
  1705→  margin-bottom: 4px;
  1706→  color: var(--ink);
  1707→  transition: color 0.25s ease;
  1708→}
  1709→.timeline-item:hover .timeline-role { color: var(--gold-1); }
  1710→.timeline-org {
  1711→  font-family: var(--font-ibm-plex-mono), "IBM Plex Mono", monospace;
  1712→  font-size: 11.5px;
  1713→  letter-spacing: 0.08em;
  1714→  color: var(--ink-dim);
  1715→  margin-bottom: 8px;
  1716→  text-transform: uppercase;
  1717→}
  1718→.timeline-desc {
  1719→  font-family: var(--font-manrope), "Manrope", sans-serif;
  1720→  font-size: 14px;
  1721→  line-height: 1.65;
  1722→  color: var(--ink-dim);
  1723→  max-width: 60ch;
  1724→}
  1725→
  1726→/* ============================================================
  1727→   FOOTER
  1728→============================================================ */
  1729→.portfolio-footer {
  1730→  margin-top: 80px;
  1731→  padding: 36px clamp(20px, 5vw, 56px);
  1732→  border-top: 1px solid var(--line);
  1733→  display: flex;
  1734→  justify-content: space-between;
  1735→  align-items: center;
  1736→  flex-wrap: wrap;
  1737→  gap: 18px;
  1738→  max-width: 1180px;
  1739→  margin-left: auto;
  1740→  margin-right: auto;
  1741→}
  1742→.footer-mark {
  1743→  font-family: var(--font-fraunces), "Fraunces", serif;
  1744→  font-weight: 600;
  1745→  font-size: 16px;
  1746→  color: var(--ink);
  1747→  letter-spacing: -0.01em;
  1748→}
  1749→.footer-note {
  1750→  font-family: var(--font-ibm-plex-mono), "IBM Plex Mono", monospace;
  1751→  font-size: 10.5px;
  1752→  letter-spacing: 0.16em;
  1753→  text-transform: uppercase;
  1754→  color: var(--ink-faint);
  1755→}
  1756→.footer-rule {
  1757→  height: 1px;
  1758→  background: linear-gradient(
  1759→    90deg,
  1760→    transparent 0%,
  1761→    var(--gold-2) 50%,
  1762→    transparent 100%
  1763→  );
  1764→  margin: 0 clamp(20px, 5vw, 56px);
  1765→  opacity: 0.5;
  1766→}
  1767→
  1768→/* ============================================================
  1769→   LIGHTBOX (dark themed to match)
  1770→============================================================ */
  1771→.lightbox-overlay {
  1772→  position: fixed;
  1773→  inset: 0;
  1774→  z-index: 9999;
  1775→  background: rgba(5, 4, 3, 0.94);
  1776→  display: flex;
  1777→  align-items: center;
  1778→  justify-content: center;
  1779→  padding: 24px;
  1780→  backdrop-filter: blur(8px);
  1781→  -webkit-backdrop-filter: blur(8px);
  1782→}
  1783→.lightbox-content {
  1784→  position: relative;
  1785→  max-width: 980px;
  1786→  max-height: 90vh;
  1787→  width: 100%;
  1788→  display: flex;
  1789→  flex-direction: column;
  1790→  align-items: center;
  1791→}
  1792→.lightbox-img {
  1793→  max-width: 100%;
  1794→  max-height: 78vh;
  1795→  object-fit: contain;
  1796→  border: 1px solid rgba(228, 193, 115, 0.25);
  1797→  padding: 8px;
  1798→  background: var(--bg-panel);
  1799→  box-shadow:
  1800→    0 0 0 1px var(--line),
  1801→    0 30px 80px -20px rgba(0, 0, 0, 0.9),
  1802→    0 0 60px rgba(228, 193, 115, 0.08);
  1803→}
  1804→.lightbox-close {
  1805→  position: absolute;
  1806→  top: -48px;
  1807→  right: 0;
